nohup: ignoring input
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653715.660942  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1775653716.703619  315293 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ns-44/.local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653720.575459  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading dataset from /home/ns-44/Desktop/Mood Detector/Face_Dataset...
Found 28821 images belonging to 7 classes.
Found 7066 images belonging to 7 classes.
E0000 00:00:1775653723.839892  315293 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Saved label map: {0: 'angry', 1: 'disgust', 2: 'fear', 3: 'happy', 4: 'neutral', 5: 'sad', 6: 'surprise'}
Downloading data from https://storage.googleapis.com/keras-applications/efficientnetb0_notop.h5
[1m       0/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step
[1m   32768/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m   49152/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 4us/step
[1m   81920/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 5us/step
[1m  131072/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 4us/step
[1m  180224/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3us/step 
[1m  229376/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 3us/step
[1m  294912/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 2us/step
[1m  360448/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 2us/step
[1m  425984/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2us/step
[1m  524288/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m  638976/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 1us/step
[1m  770048/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 1us/step
[1m  876544/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1us/step
[1m 1064960/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 1us/step
[1m 1310720/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 1us/step
[1m 1589248/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 1us/step
[1m 1851392/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step 
[1m 2220032/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2662400/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step
[1m 3219456/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step
[1m 3858432/16705208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4s[0m 0us/step
[1m 4595712/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 4947968/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5111808/16705208[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5980160/16705208[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 7290880/16705208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 8388608/16705208[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 0us/step
[1m 9306112/16705208[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 0us/step
[1m10420224/16705208[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step
[1m11517952/16705208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 0us/step
[1m12615680/16705208[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 0us/step
[1m13500416/16705208[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step
[1m14598144/16705208[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step
[1m15712256/16705208[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step
[1m16646144/16705208[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step
[1m16705208/16705208[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 0us/step
Starting Phase 1: Training classification head...
Epoch 1/15
I0000 00:00:1775653728.294058  315293 generator_dataset_op.cc:213] Memory patch applied: M_TRIM_THRESHOLD=128 kb was set.
[1m543/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:43[0m 289ms/step - accuracy: 0.2153 - loss: 1.8851
[1m544/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:42[0m 289ms/step - accuracy: 0.2153 - loss: 1.8851
[1m545/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:42[0m 289ms/step - accuracy: 0.2153 - loss: 1.8851
[1m546/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:42[0m 289ms/step - accuracy: 0.2153 - loss: 1.8851
[1m547/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:42[0m 289ms/step - accuracy: 0.2153 - loss: 1.8851
[1m548/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:41[0m 289ms/step - accuracy: 0.2153 - loss: 1.8851
[1m549/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:41[0m 289ms/step - accuracy: 0.2153 - loss: 1.8851
[1m550/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:41[0m 289ms/step - accuracy: 0.2152 - loss: 1.8851
[1m551/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:40[0m 289ms/step - accuracy: 0.2152 - loss: 1.8851
[1m552/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:40[0m 289ms/step - accuracy: 0.2152 - loss: 1.8851
[1m553/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:40[0m 289ms/step - accuracy: 0.2152 - loss: 1.8851
[1m554/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:39[0m 289ms/step - accuracy: 0.2152 - loss: 1.8851
[1m555/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:39[0m 289ms/step - accuracy: 0.2152 - loss: 1.8851
[1m556/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:39[0m 289ms/step - accuracy: 0.2152 - loss: 1.8851
[1m557/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:39[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m558/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:38[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m559/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:38[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m560/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:38[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m561/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:37[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m562/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:37[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m563/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:37[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m564/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:37[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m565/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:36[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m566/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:36[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m567/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:36[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m568/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:35[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m569/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:35[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m570/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:35[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m571/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:35[0m 289ms/step - accuracy: 0.2152 - loss: 1.8850
[1m572/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:34[0m 290ms/step - accuracy: 0.2151 - loss: 1.8850
[1m573/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:34[0m 290ms/step - accuracy: 0.2151 - loss: 1.8850
[1m574/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:34[0m 290ms/step - accuracy: 0.2151 - loss: 1.8850
[1m575/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:34[0m 290ms/step - accuracy: 0.2151 - loss: 1.8849
[1m576/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:34[0m 291ms/step - accuracy: 0.2151 - loss: 1.8849
[1m577/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:34[0m 291ms/step - accuracy: 0.2151 - loss: 1.8849
[1m578/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:33[0m 291ms/step - accuracy: 0.2151 - loss: 1.8849
[1m579/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:33[0m 292ms/step - accuracy: 0.2151 - loss: 1.8849
[1m580/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:33[0m 292ms/step - accuracy: 0.2151 - loss: 1.8849
[1m581/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:33[0m 292ms/step - accuracy: 0.2151 - loss: 1.8849
[1m582/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:33[0m 293ms/step - accuracy: 0.2151 - loss: 1.8849
[1m583/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:32[0m 293ms/step - accuracy: 0.2151 - loss: 1.8849
[1m584/900[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:32[0m 293ms/step - accuracy: 0.2151 - loss: 1.8849
[1m585/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:32[0m 293ms/step - accuracy: 0.2151 - loss: 1.8849
[1m586/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:31[0m 293ms/step - accuracy: 0.2151 - loss: 1.8849
[1m587/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:31[0m 293ms/step - accuracy: 0.2151 - loss: 1.8849
[1m588/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:31[0m 293ms/step - accuracy: 0.2151 - loss: 1.8849
[1m589/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:31[0m 293ms/step - accuracy: 0.2151 - loss: 1.8849
[1m590/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:30[0m 293ms/step - accuracy: 0.2151 - loss: 1.8848
[1m591/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:30[0m 293ms/step - accuracy: 0.2151 - loss: 1.8848
[1m592/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:30[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m593/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:30[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m594/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:29[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m595/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:29[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m596/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:29[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m597/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:29[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m598/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:28[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m599/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:28[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m600/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:28[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m601/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:27[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m602/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:27[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m603/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:27[0m 294ms/step - accuracy: 0.2151 - loss: 1.8848
[1m604/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:26[0m 294ms/step - accuracy: 0.2151 - loss: 1.8847
[1m605/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:26[0m 294ms/step - accuracy: 0.2151 - loss: 1.8847
[1m606/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:26[0m 294ms/step - accuracy: 0.2150 - loss: 1.8847
[1m607/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:26[0m 294ms/step - accuracy: 0.2150 - loss: 1.8847
[1m608/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:25[0m 294ms/step - accuracy: 0.2150 - loss: 1.8847
[1m609/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:25[0m 294ms/step - accuracy: 0.2150 - loss: 1.8847
[1m610/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:25[0m 294ms/step - accuracy: 0.2150 - loss: 1.8847
[1m611/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:24[0m 293ms/step - accuracy: 0.2150 - loss: 1.8847
[1m612/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:24[0m 293ms/step - accuracy: 0.2150 - loss: 1.8847
[1m613/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:24[0m 293ms/step - accuracy: 0.2150 - loss: 1.8847
[1m614/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:23[0m 293ms/step - accuracy: 0.2150 - loss: 1.8847
[1m615/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:23[0m 293ms/step - accuracy: 0.2150 - loss: 1.8847
[1m616/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:23[0m 293ms/step - accuracy: 0.2150 - loss: 1.8847
[1m617/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:22[0m 293ms/step - accuracy: 0.2150 - loss: 1.8847
[1m618/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:22[0m 293ms/step - accuracy: 0.2150 - loss: 1.8846
[1m619/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:22[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m620/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:21[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m621/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:21[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m622/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:21[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m623/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:20[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m624/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:20[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m625/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:20[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m626/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:19[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m627/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:19[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m628/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:19[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m629/900[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:19[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m630/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:18[0m 292ms/step - accuracy: 0.2150 - loss: 1.8846
[1m631/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:18[0m 292ms/step - accuracy: 0.2150 - loss: 1.8845
[1m632/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:18[0m 292ms/step - accuracy: 0.2150 - loss: 1.8845
[1m633/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:17[0m 292ms/step - accuracy: 0.2150 - loss: 1.8845
[1m634/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:17[0m 292ms/step - accuracy: 0.2150 - loss: 1.8845
[1m635/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:17[0m 292ms/step - accuracy: 0.2150 - loss: 1.8845
[1m636/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:17[0m 292ms/step - accuracy: 0.2150 - loss: 1.8845
[1m637/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:16[0m 292ms/step - accuracy: 0.2150 - loss: 1.8845
[1m638/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:16[0m 292ms/step - accuracy: 0.2150 - loss: 1.8845
[1m639/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:16[0m 292ms/step - accuracy: 0.2150 - loss: 1.8845
[1m640/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:16[0m 293ms/step - accuracy: 0.2150 - loss: 1.8845
[1m641/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:15[0m 293ms/step - accuracy: 0.2150 - loss: 1.8845
[1m642/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:15[0m 293ms/step - accuracy: 0.2150 - loss: 1.8845
[1m643/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:15[0m 294ms/step - accuracy: 0.2150 - loss: 1.8844
[1m644/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:15[0m 294ms/step - accuracy: 0.2150 - loss: 1.8844
[1m645/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:14[0m 294ms/step - accuracy: 0.2150 - loss: 1.8844
[1m646/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:14[0m 294ms/step - accuracy: 0.2150 - loss: 1.8844
[1m647/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:14[0m 294ms/step - accuracy: 0.2150 - loss: 1.8844
[1m648/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:14[0m 294ms/step - accuracy: 0.2150 - loss: 1.8844
[1m649/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:13[0m 294ms/step - accuracy: 0.2150 - loss: 1.8844
[1m650/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:13[0m 294ms/step - accuracy: 0.2150 - loss: 1.8844
[1m651/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:13[0m 295ms/step - accuracy: 0.2150 - loss: 1.8844
[1m652/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:13[0m 295ms/step - accuracy: 0.2150 - loss: 1.8844
[1m653/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:12[0m 295ms/step - accuracy: 0.2150 - loss: 1.8844
[1m654/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:12[0m 295ms/step - accuracy: 0.2150 - loss: 1.8844
[1m655/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:12[0m 295ms/step - accuracy: 0.2150 - loss: 1.8843
[1m656/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:12[0m 295ms/step - accuracy: 0.2150 - loss: 1.8843
[1m657/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:11[0m 295ms/step - accuracy: 0.2150 - loss: 1.8843
[1m658/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:11[0m 296ms/step - accuracy: 0.2150 - loss: 1.8843
[1m659/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:11[0m 296ms/step - accuracy: 0.2150 - loss: 1.8843
[1m660/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:10[0m 296ms/step - accuracy: 0.2150 - loss: 1.8843
[1m661/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:10[0m 296ms/step - accuracy: 0.2150 - loss: 1.8843
[1m662/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:10[0m 297ms/step - accuracy: 0.2150 - loss: 1.8843
[1m663/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:10[0m 297ms/step - accuracy: 0.2150 - loss: 1.8843
[1m664/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:10[0m 297ms/step - accuracy: 0.2150 - loss: 1.8843
[1m665/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:09[0m 297ms/step - accuracy: 0.2150 - loss: 1.8843
[1m666/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:09[0m 297ms/step - accuracy: 0.2150 - loss: 1.8843
[1m667/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:09[0m 297ms/step - accuracy: 0.2150 - loss: 1.8842
[1m668/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:08[0m 297ms/step - accuracy: 0.2150 - loss: 1.8842
[1m669/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:08[0m 297ms/step - accuracy: 0.2150 - loss: 1.8842
[1m670/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:08[0m 298ms/step - accuracy: 0.2150 - loss: 1.8842
[1m671/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:08[0m 298ms/step - accuracy: 0.2150 - loss: 1.8842
[1m672/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:07[0m 298ms/step - accuracy: 0.2150 - loss: 1.8842
[1m673/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:07[0m 298ms/step - accuracy: 0.2150 - loss: 1.8842
[1m674/900[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:07[0m 298ms/step - accuracy: 0.2150 - loss: 1.8842
[1m675/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:07[0m 298ms/step - accuracy: 0.2150 - loss: 1.8842
[1m676/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:06[0m 298ms/step - accuracy: 0.2150 - loss: 1.8842
[1m677/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:06[0m 298ms/step - accuracy: 0.2150 - loss: 1.8842
[1m678/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:06[0m 298ms/step - accuracy: 0.2150 - loss: 1.8842
[1m679/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:05[0m 299ms/step - accuracy: 0.2150 - loss: 1.8841
[1m680/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:05[0m 299ms/step - accuracy: 0.2150 - loss: 1.8841
[1m681/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:05[0m 299ms/step - accuracy: 0.2150 - loss: 1.8841
[1m682/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:05[0m 299ms/step - accuracy: 0.2150 - loss: 1.8841
[1m683/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:04[0m 299ms/step - accuracy: 0.2150 - loss: 1.8841
[1m684/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:04[0m 299ms/step - accuracy: 0.2150 - loss: 1.8841
